Starting Windows v0.0.9.7.1.3r...

▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌█▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌██▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌███▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/fileSystem.dll
███████████████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/presentationFramework.dll
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/button.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/center.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/chart.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/clip.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/console.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/container.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/context-menu.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/csc.js
[csc/font-load] tahoma-regular@11px/normal
[csc/font-load] tahoma-regular@11px/bold
[csc/font-load] tahoma-regular@12px/normal
[csc/font-load] tahoma-regular@12px/bold
[csc/font-load] tahoma-regular@15px/normal
[csc/font-load] tahoma-regular@15px/bold
[csc/font-load] tahoma-regular@17px/normal
[csc/font-load] tahoma-regular@17px/bold
[csc/font-load] tahoma-regular@19px/normal
[csc/font-load] tahoma-regular@19px/bold
[csc/font-load] tahoma-regular@21px/normal
[csc/font-load] tahoma-regular@21px/bold
[csc/font-load] tahoma-regular@23px/normal
[csc/font-load] tahoma-regular@23px/bold
[csc/font-load] tahoma-regular@25px/normal
[csc/font-load] tahoma-regular@25px/bold
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/data-grid.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/dnd.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/fixed-text.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/grid.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/icon.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/image.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/info-bar.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/inline-grid.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/interaction.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/label.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/list.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/live.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/menu-view.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/menu.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/progress-bar.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/rect.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/resize.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/screen.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/scroll.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/separator.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/slider.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/split-view.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/stackpanel.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/tabs.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/text-area.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/textbox.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/title.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/toolbar-box.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/tooltip.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/tree-view.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/video.js
[mscorlib/subload] c/windows/lib64/presentationFramework.dll/window.js
███████████████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/input/forms.dll
████████████████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/backres.dll
[mscorlib/subload] c/windows/lib64/backres.dll/desktop.js
[mscorlib/load] c/windows/system32/cmd.exe c/windows/system/autorun.bat -h
[mscorlib/load] shell32.dll
[mscorlib/load] c/windows/lib64/shell32.dll
[mscorlib/subload] c/windows/lib64/backres.dll/taskbar.js
[cmd.exe/start] 
[mscorlib/subload] c/windows/lib64/backres.dll/workspace.js
█████████████████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[window-3e7d843e/state] minimized
[window-3e7d843e/render] new render function
[window-3e7d843e/state] closed
[cmd.exe/exit] success
